,Papel,Cotacao,P/L,P/VP,PSR,DY,P/Ativo,P/Cap.Giro,P/EBIT,P/ACL,EV/EBIT,EV/EBITDA,Mrg.Ebit,Mrg.Liq.,Liq.Corr.,ROIC,ROE,Liq.2meses
0,LIPR3,77.35,-381.56,5.16,0.0,0.0278,3.915,0.0,-103.98,0.0,-94.02,-94.18,0.0,0.0,0.0,0.0,-0.0135,4376.12
1,SQIA3,17.2,-265.0,2.81,6.928,0.0005,1.9569999999999999,3.55,-1389.97,5.93,-1068.34,64.32,-0.005,-0.0261,7.63,-0.0034,-0.0106,20658200.0
2,ANIM3,19.0,-218.97,3.04,1.778,0.0003,0.875,18.11,17.8,-1.68,26.8,13.12,0.0999,-0.0081,1.34,0.054000000000000006,-0.0139,25296400.0
3,MAPT4,36.49,-205.73,-6.01,0.0,0.0,43.382,0.0,-237.83,0.0,-237.83,-237.83,0.0,0.0,0.0,0.0,0.0292,2181.88
4,LPSB3,3.62,-124.74,2.99,3.6210000000000004,0.0,1.318,4.29,26.63,-15.22,19.34,9.46,0.136,-0.0188,2.83,0.0825,-0.024,5414360.0
5,BTOW3,57.73,-94.92,5.27,4.463,0.0,1.881,6.56,196.19,-33.92,195.86,44.57,0.0227,-0.047,1.95,0.0226,-0.0555,233669000.0
6,NORD3,4.0,-80.25,-0.19,19.502,0.0,1.579,-0.55,-30.44,-0.17,-73.24,-73.24,-0.6406,-0.243,0.02,-0.0529,0.0024,16707.6
7,PRNR3,8.85,-55.12,4.53,0.966,0.0021,1.406,10.3,48.36,-9.08,54.32,14.18,0.02,-0.031,1.34,0.0376,-0.0822,5781270.0
8,GOLL4,11.63,-35.26,-0.54,0.298,0.0,0.27,-0.76,2.28,-0.24,5.48,2.81,0.1308,0.0129,0.48,0.1589,0.0153,176687000.0
9,VALE3,43.28,-34.28,1.42,1.5390000000000001,0.0327,0.619,17.74,3.64,-1.59,4.12,3.34,0.423,-0.0585,1.23,0.1944,-0.0413,1661740000.0
10,MEAL3,2.64,-32.65,0.45,0.32299999999999995,0.0038,0.193,8.44,19.56,-0.53,28.21,6.91,0.0165,-0.0099,1.12,0.0122,-0.0138,12844400.0
11,GFSA3,3.7,-32.31,0.5,1.109,0.0,0.174,0.81,9.11,3.1,15.59,12.08,0.1218,-0.0352,1.44,0.0239,-0.0154,27311000.0
12,ECOR3,10.7,-32.23,13.13,1.5119999999999998,0.0,0.518,-3.56,4.97,-0.68,10.51,7.14,0.3043,-0.0469,0.58,0.1276,-0.4073,53816500.0
13,MILS3,4.71,-26.37,1.07,2.699,0.0,0.862,9.0,-37.66,31.65,-38.46,9.27,-0.0717,-0.1024,1.76,-0.0257,-0.0406,11777500.0
14,BRAP4,28.61,-24.7,1.04,0.0,0.0487,0.985,0.0,-580.63,0.0,-581.91,-581.91,0.0,0.0,0.0,0.0,-0.0422,76938600.0
15,RCSL4,1.08,-23.68,-1.22,4.388,0.0,2.109,-6.58,174.23,-0.91,174.02,104.99,0.0252,-0.1856,0.56,0.0124,0.0516,2230030.0
16,BRAP3,26.33,-22.73,0.96,0.0,0.0481,0.907,0.0,-534.36,0.0,-535.63,-535.63,0.0,0.0,0.0,0.0,-0.0422,1147490.0
17,IDVL4,2.62,-19.88,0.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0298,37736.0
18,SUZB3,35.4,-17.1,2.68,1.8519999999999999,0.0126,0.49200000000000005,6.51,22.0,-0.79,46.77,15.45,0.0842,-0.1082,1.65,0.0254,-0.1568,345985000.0
19,BAHI3,70.0,-16.93,1.28,2.928,0.0,0.813,8.15,-14.73,-11.69,-11.27,-12.66,-0.1988,-0.1778,1.57,-0.0741,-0.0754,58140.8
20,PMAM3,9.45,-16.36,0.66,0.078,0.0,0.106,1.83,-5.93,-0.25,-36.02,29.96,-0.0132,-0.0048,1.17,-0.0213,-0.0404,3407360.0
21,MGEL4,5.3,-14.1,-0.08,0.055,0.0,0.084,0.22,0.52,-0.06,11.03,8.39,0.105,-0.0116,3.05,0.1974,0.0059,162339.0
22,IDVL3,1.8,-13.66,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0298,92643.3
23,TELB3,62.0,-12.95,1.87,15.057,0.0,0.716,3.25,-10.06,-2.09,-8.17,-21.82,-1.4969,-1.1629,5.04,-0.09,-0.1442,18210.7
24,AMAR3,5.22,-12.16,0.96,0.474,0.0,0.34,1.65,3.47,-6.08,5.48,2.99,0.1366,-0.039,1.54,0.1427,-0.0791,43791900.0
25,RANI4,5.7,-11.94,2.82,1.057,0.004,0.602,12.95,7.71,-1.29,13.62,6.84,0.1371,-0.0886,1.17,0.0893,-0.2365,289420.0
26,HBOR3,1.67,-10.73,0.89,0.866,0.0,0.24100000000000002,0.5,-23.51,2.4,-42.88,-53.03,-0.0368,-0.0807,2.75,-0.0119,-0.0833,29035800.0
27,BIOM3,9.71,-10.57,3.84,65.964,0.0,1.518,6.76,-13.26,-6.77,-14.4,-14.4,-4.9753,-6.2402,2.44,-0.1818,-0.3635,363567.0
28,PLAS3,5.0,-9.1,-0.86,0.152,0.0,0.098,-0.35,-1.21,-0.11,-4.68,26.32,-0.1261,-0.0167,0.44,-0.0869,0.0945,21192.9
29,BOBR4,1.38,-8.88,-1.26,0.33899999999999997,0.0,0.547,-1.8,3.61,-0.53,6.64,5.34,0.0939,-0.0382,0.57,0.1888,0.142,795820.0
30,MSPA3,45.0,-7.88,0.33,2.3680000000000003,0.0089,0.201,4.18,-8.92,-0.66,-9.17,-16.31,-0.2654,-0.3006,2.65,-0.0234,-0.0414,1071.43
31,CRDE3,28.98,-7.51,0.45,2.079,0.3561,0.405,1.09,-9.22,1.25,-1.18,-1.18,-0.2254,-0.2936,9.43,-0.0695,-0.0592,23317.8
32,TCNO3,1.37,-7.25,6.06,8.962,0.0,0.039,0.0,-1.32,0.0,-6.16,-7.17,-6.7698,-1.2362,0.0,0.0,-0.8357,34589.6
33,ETER3,2.65,-6.66,-29.84,0.172,0.0,0.154,21.15,-1.64,-0.27,-3.67,-5.75,-0.105,-0.0258,1.02,-0.1077,4.4816,2034700.0
34,RANI3,3.0,-6.28,1.49,0.556,0.0076,0.317,6.82,4.06,-0.68,9.97,5.01,0.1371,-0.0886,1.17,0.0893,-0.2365,744978.0
35,CTKA3,12.0,-5.99,-0.27,0.221,0.0,0.196,0.67,2.66,-0.18,20.79,14.85,0.0829,-0.0369,1.95,0.0841,0.0456,3659.55
36,MNDL3,24.8,-5.94,-0.42,0.127,0.0,0.059000000000000004,-0.1,1.69,-0.07,7.14,5.22,0.0751,-0.0213,0.29,0.037000000000000005,0.0713,11658.4
37,MDNE3,6.43,-5.67,6.7,1.339,0.0,0.243,-12.57,6.43,-0.56,19.51,18.86,0.2084,-0.2431,0.96,0.0389,-1.1829,18171800.0
38,EMBR3,9.63,-5.42,0.5,0.6809999999999999,0.0,0.16699999999999998,0.81,23.34,1.1,7.85,2.13,0.0292,-0.1236,1.34,0.0085,-0.0929,77099300.0
39,BRKM6,19.0,-5.41,3.1,0.289,0.0319,0.222,2.11,6.34,-0.37,15.03,5.96,0.0457,-0.0554,1.44,0.0473,-0.5727,2614.0
40,TCNO4,0.99,-5.24,4.38,6.476,0.0,0.027999999999999997,0.0,-0.96,0.0,-5.79,-6.75,-6.7698,-1.2362,0.0,0.0,-0.8357,73210.6
41,CEDO3,9.0,-5.13,0.52,0.133,0.0,0.12300000000000001,-8.64,978.26,-0.4,3339.95,15.04,0.0001,-0.0205,0.97,0.0001,-0.1017,1198.71
42,BRKM3,17.48,-4.98,2.85,0.266,0.048,0.205,1.94,5.83,-0.34,14.52,5.76,0.0457,-0.0554,1.44,0.0473,-0.5727,451126.0
43,CTKA4,9.7,-4.84,-0.22,0.17800000000000002,0.0,0.158,0.54,2.15,-0.14,20.28,14.49,0.0829,-0.0369,1.95,0.0841,0.0456,16588.3
44,VVAR3,5.15,-4.67,11.58,0.261,0.0,0.27399999999999997,-2.04,7.9,-0.59,13.25,6.49,0.0331,-0.0559,0.79,0.0537,-2.4792,681540000.0
45,BRKM5,16.29,-4.64,2.66,0.248,0.0515,0.191,1.81,5.44,-0.32,14.13,5.6,0.0457,-0.0554,1.44,0.0473,-0.5727,91964300.0
46,PINE4,3.34,-4.19,0.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1405,1369880.0
47,DTCY3,5.79,-4.15,9.68,3.878,0.0,1.5630000000000002,-5.33,-7.32,-2.47,-7.38,-14.78,-0.5295,-0.9342,0.41,-0.262,-2.3306,265.26
48,ADHM3,3.35,-4.07,-1.28,767.7589999999999,0.0,104.694,-1.42,-5.67,-1.27,-5.67,-5.79,-135.485,-188.606,0.0,5.2170000000000005,0.3147,232898.0
49,BSEV3,2.92,-3.84,13.37,0.502,0.0,0.29,15.2,8.21,-0.44,23.74,4.12,0.0612,-0.1309,1.06,0.0381,-3.4853,963464.0
50,TELB4,17.27,-3.61,0.52,4.194,0.0,0.19899999999999998,0.91,-2.8,-0.58,-0.91,-2.44,-1.4969,-1.1629,5.04,-0.09,-0.1442,180540.0
51,AHEB5,19.02,-3.36,5.26,1.246,0.0,0.545,-8.2,-3.36,-0.74,-2.72,-3.78,-0.3708,-0.3706,0.71,-0.1907,-1.5637,580.12
52,SPRI3,7.0,-3.19,0.51,0.0,0.0,0.47700000000000004,0.0,-3.16,0.0,-2.55,-2.57,0.0,0.0,0.0,0.0,-0.1592,2210.45
53,SPRI6,6.32,-2.88,0.46,0.0,0.0,0.431,0.0,-2.85,0.0,-2.25,-2.27,0.0,0.0,0.0,0.0,-0.1592,119.81
54,CEDO4,4.75,-2.71,0.28,0.07,0.0,0.065,-4.56,516.3,-0.21,2877.99,12.96,0.0001,-0.0205,0.97,0.0001,-0.1017,7477.64
55,AZUL4,16.3,-2.32,-1.58,0.48700000000000004,0.0,0.29,-2.05,-4.66,-0.3,-6.18,2.98,-0.1045,-0.21,0.6,-0.0742,0.6829,233812000.0
56,GSHP3,40.48,-2.28,17.86,0.561,0.0,0.046,0.63,1.77,-0.06,24.85,23.46,0.3168,-0.2465,1.54,0.0311,-7.8499,101841.0
57,LLIS3,5.75,-2.05,0.17,0.415,0.0621,0.092,-2.59,-2.01,-0.39,-7.1,-50.15,-0.2067,-0.2023,0.87,-0.0565,-0.0846,1575610.0
58,SHOW3,2.07,-1.97,0.5,0.355,0.0286,0.22399999999999998,1.05,-8.52,15.76,-5.25,99.01,-0.0416,-0.1823,1.6,-0.0442,-0.2551,1149390.0
59,TCSA3,0.68,-1.94,0.53,1.368,0.0,0.29100000000000004,1.32,-9.58,-12.4,-10.02,-11.83,-0.1428,-0.7169,2.08,-0.0378,-0.2742,38736800.0
60,DMMO3,0.89,-1.9,-0.5,0.5489999999999999,0.0,0.179,-1.0,-21.54,-0.15,-80.69,17.1,-0.0255,-0.2888,0.48,-0.0095,0.2622,6273080.0
61,TESA3,9.79,-1.57,0.22,0.221,0.0,0.085,-3.64,-121.57,-0.26,-568.47,19.76,-0.0018,-0.1402,0.93,-0.0008,-0.1429,1705480.0
62,RPMG3,3.11,-1.41,-0.08,0.193,0.0,0.10099999999999999,-0.1,-1.26,-0.07,-1.26,-1.32,-0.1526,-0.1371,0.47,-0.0821,0.0572,94820.6
63,LUPA3,1.23,-1.18,0.31,0.9420000000000001,0.0,0.061,0.27,-0.96,-0.14,-5.42,-8.24,-0.9812,-0.8011,2.69,-0.0658,-0.2629,774440.0
64,CORR4,69.0,-0.92,-0.4,0.8029999999999999,0.0,0.134,0.2,-0.83,-0.21,0.79,0.8,-0.9628,-0.8739,22.21,-0.2169,0.4386,516.67
65,TPIS3,1.0,-0.91,0.25,0.177,0.0,0.047,-0.26,-3.88,-0.06,-44.88,5.65,-0.0458,-0.2182,0.26,-0.0127,-0.2692,1119280.0
66,JBDU3,2.06,-0.88,0.15,0.0,0.0,0.054000000000000006,0.0,-0.95,0.0,-1.37,-1.37,0.0,0.0,0.0,0.0,-0.1732,10879.8
67,JFEN3,3.26,-0.84,1.02,3.472,0.0,0.196,0.71,-2.33,-4.25,-6.42,-6.48,-1.4916,-4.331,1.52,-0.0878,-1.209,569348.0
68,MNPR3,3.85,-0.83,-0.07,0.11599999999999999,0.0,0.13699999999999998,-0.07,0.57,-0.05,0.58,0.51,0.2028,-0.1402,0.13,0.2489,0.084,6366.67
69,HBTS5,9.01,-0.8,0.35,-12.054,0.009000000000000001,0.069,-3.32,-0.8,-0.1,-1.93,-1.96,15.0458,15.0831,0.84,-0.0865,-0.442,3699.74
70,ESTR4,38.98,-0.77,-0.07,0.281,0.0,0.153,-0.07,-4.68,-0.05,-11.84,-26.62,-0.0601,-0.3644,0.16,-0.0369,0.0854,4639.05
71,TECN3,1.17,-0.75,0.27,0.29,0.0,0.136,0.4,-2.69,1.5,-3.89,-2.86,-0.1081,-0.3879,2.41,-0.0643,-0.3561,471670.0
72,BBRK3,1.73,-0.7,0.25,0.461,0.0,0.156,2.03,-4.29,-1.26,-0.46,-3.26,-0.1074,-0.5199,1.49,-0.0426,-0.3578,670176.0
73,OIBR4,0.92,-0.61,0.31,0.272,0.0,0.076,0.89,-3.63,-0.15,-14.21,4.0,-0.0749,-0.4517,1.52,-0.0236,-0.5099,3073830.0
74,JBDU4,1.17,-0.5,0.09,0.0,0.0,0.031,0.0,-0.54,0.0,-0.96,-0.96,0.0,0.0,0.0,0.0,-0.1732,55124.9
75,IGBR3,1.83,-0.35,-0.03,4.336,0.0,0.092,-0.26,-2.11,-0.02,-88.62,-106.61,-2.0585,-12.2224,0.03,-0.0473,0.0714,43590.2
76,OIBR3,0.51,-0.34,0.17,0.151,0.0,0.042,0.49,-2.01,-0.08,-12.59,3.54,-0.0749,-0.4517,1.52,-0.0236,-0.5099,143207000.0
77,HOOT4,1.99,-0.27,-0.1,0.402,0.0,0.077,-0.07,-0.36,-0.04,-0.35,-0.4,-1.1197,-1.5019,0.04,-0.2186,0.3765,16381.7
78,LIQO3,4.3,-0.24,-0.61,0.11699999999999999,0.0,0.078,-0.43,-0.39,-0.08,-1.87,-3.04,-0.303,-0.4896,0.49,-0.2367,2.5517,47945.3
79,RSID3,4.28,-0.24,-0.13,1.208,0.0,0.036000000000000004,-0.08,-0.79,-0.04,-15.8,-17.29,-1.5278,-5.1221,0.49,-0.0507,0.5671,1383850.0
80,VIVR3,1.08,-0.23,-0.37,-0.34600000000000003,0.0,0.098,-0.21,-0.73,-0.11,-3.51,-3.68,0.4726,1.5168,0.45,-0.1392,1.6437,928049.0
81,MWET4,3.1,-0.16,-0.03,0.036000000000000004,0.0,0.037000000000000005,-0.05,-0.47,-0.02,-5.95,-8.92,-0.0756,-0.2184,0.25,-0.0941,0.1877,5580.88
82,AZEV3,3.61,-0.15,-0.09,0.799,0.0,0.355,-0.12,-0.37,-0.08,-0.94,-1.0,-2.1509,-5.3319,0.11,-2.1121,0.5903,17765.2
83,SLED3,1.17,-0.14,-0.26,0.068,0.0,0.053,-1.52,-0.33,-0.06,-3.72,-9.46,-0.2046,-0.475,0.89,-0.1855,1.8419,62498.5
84,INEP3,7.45,-0.14,-0.04,2.25,0.0,0.042,-0.03,-0.2,-0.02,-2.38,-2.53,-11.0721,-13.9961,0.14,-0.2223,0.2518,54570.9
85,INEP4,7.3,-0.14,-0.03,2.205,0.0,0.040999999999999995,-0.03,-0.2,-0.02,-2.38,-2.53,-11.0721,-13.9961,0.14,-0.2223,0.2518,111992.0
86,RNEW3,3.66,-0.13,-0.18,0.6829999999999999,0.0,0.066,-0.07,-0.81,-0.05,-8.72,-9.48,-0.8405,-5.1143,0.01,-0.0945,1.344,15682.1
87,BDLL4,7.01,-0.11,0.89,0.207,0.0,0.013000000000000001,-0.07,-0.22,-0.02,-4.73,-5.66,-0.9361,-1.9335,0.62,-0.0683,-8.3133,16602.9
88,RNEW11,8.4,-0.1,-0.14,0.522,0.0,0.05,-0.05,-0.62,-0.04,-8.53,-9.28,-0.8405,-5.1143,0.01,-0.0945,1.344,45608.2
89,SLED4,0.8,-0.1,-0.18,0.047,0.0,0.037000000000000005,-1.04,-0.23,-0.04,-3.61,-9.2,-0.2046,-0.475,0.89,-0.1855,1.8419,95461.6
90,SNSY5,90.0,-0.1,-0.01,0.038,0.0,0.046,-0.11,-0.2,-0.01,-1.17,-1.46,-0.1908,-0.4057,0.55,-0.2765,0.1467,12341.9
91,RNEW4,2.58,-0.09,-0.13,0.48100000000000004,0.0,0.046,-0.05,-0.57,-0.03,-8.48,-9.22,-0.8405,-5.1143,0.01,-0.0945,1.344,23380.6
92,AZEV4,2.2,-0.09,-0.05,0.48700000000000004,0.0,0.21600000000000003,-0.07,-0.23,-0.05,-0.79,-0.85,-2.1509,-5.3319,0.11,-2.1121,0.5903,82592.3
93,MMXM3,1.57,-0.08,-0.01,8.142000000000001,0.0,0.083,0.0,-0.1,0.0,-1.9,-1.9,-82.2678,-96.4788,0.0,0.0,0.1645,26404.4
94,TEKA3,7.7,-0.03,-0.0,0.026000000000000002,0.0,0.004,-0.0,-0.31,-0.0,-38.43,-66.16,-0.0827,-0.8676,0.03,-0.0199,0.0825,464.36
95,PDGR3,3.3,-0.03,-0.01,0.08900000000000001,0.0,0.013999999999999999,-0.01,-0.26,-0.0,-15.16,-15.71,-0.3447,-3.0306,0.4,-0.0621,0.1851,349082.0
96,TEKA4,6.95,-0.03,-0.0,0.024,0.0,0.004,-0.0,-0.28,-0.0,-38.4,-66.11,-0.0827,-0.8676,0.03,-0.0199,0.0825,98932.9
97,OSXB3,3.41,-0.02,-0.0,0.894,0.0,0.005,-0.02,-0.5,-0.0,-201.14,-614.52,-1.7869,-47.3344,0.03,-0.0121,0.124,18053.8
98,BBSE3,25.78,0.0,0.0,0.0,0.1613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193666000.0
99,CSAB3,39.21,0.0,0.0,0.0,0.0791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1545.67
100,CSAB4,43.9,0.0,0.0,0.0,0.0777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,612.86
101,IRBR3,10.1,0.0,0.0,0.0,0.0211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,523229000.0
102,TAEE11,26.76,0.0,1.84,0.0,0.0707,0.821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96057900.0
103,TAEE3,9.11,0.0,1.88,0.0,0.0692,0.838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,356748.0
104,TAEE4,8.88,0.0,1.84,0.0,0.071,0.8170000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,668552.0
105,NUTR3,38.0,0.14,0.38,0.077,0.0,0.083,0.45,-3.6,-0.29,-12.0,-19.22,-0.0213,0.5433,1.6,-0.0279,2.6855,2277.14
106,FHER3,2.02,0.17,3.47,0.092,0.0,0.069,0.42,-0.76,-0.14,-1.75,-2.21,-0.1219,0.5529,1.51,-0.1085,20.8132,670553.0
107,HETA4,3.53,0.52,-0.0,1.6380000000000001,0.0,0.182,-0.05,2.44,-0.0,441.65,441.65,0.6724,3.1265,0.01,0.0756,-0.009000000000000001,15394.4
108,MTIG4,50.0,0.88,0.31,0.092,0.0088,0.094,-0.41,185.31,-0.26,1128.71,16.39,0.0005,0.1044,0.6,0.0005,0.3583,1003.48
109,TXRX4,5.2,1.03,-0.08,0.21100000000000002,0.0,0.12,-0.08,2.71,-0.05,27.9,17.41,0.0777,0.2038,0.18,0.0673,-0.0735,46765.5
110,GPIV33,3.65,1.34,0.27,0.47,0.0,0.12,0.6,0.65,1.54,-0.44,-0.44,0.7284,0.6431,4.37,0.2356,0.2033,1507200.0
111,CTNM4,4.6,1.39,0.14,0.11900000000000001,0.0,0.032,0.59,0.39,-0.15,3.95,3.02,0.3069,0.1761,1.18,0.0926,0.0985,540714.0
112,CTNM3,6.7,2.03,0.2,0.17300000000000001,0.0,0.047,0.87,0.57,-0.22,4.13,3.16,0.3069,0.1761,1.18,0.0926,0.0985,4467.31
113,TXRX3,10.21,2.03,-0.15,0.414,0.0,0.23600000000000002,-0.17,5.33,-0.1,30.52,19.04,0.0777,0.2038,0.18,0.0673,-0.0735,344.21
114,LIGT3,10.6,2.43,0.52,0.24100000000000002,0.0122,0.135,18.24,2.34,-0.26,7.5,5.26,0.1027,0.0992,1.03,0.0701,0.2131,62286200.0
115,CEAB3,8.6,2.73,0.97,0.502,0.0001,0.439,2.12,6.85,-8.9,9.8,4.27,0.0732,0.1839,1.71,0.0809,0.3548,26511700.0
116,SMLS3,14.3,2.83,1.47,1.689,0.2489,0.616,1.23,2.47,1.64,0.84,0.81,0.6834,0.5962,2.09,0.4507,0.52,37075800.0
117,BAZA3,29.2,3.14,0.39,0.0,0.1718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1252,148889.0
118,CGRA3,20.38,3.16,0.7,0.853,0.086,0.474,2.14,9.62,4.46,7.97,5.2,0.0886,0.2694,2.07,0.0594,0.2209,62138.3
119,CGRA4,22.14,3.44,0.76,0.9259999999999999,0.0791,0.515,2.33,10.46,4.84,8.8,5.75,0.0886,0.2694,2.07,0.0594,0.2209,433248.0
120,ELET3,25.26,3.7,0.56,1.429,0.027999999999999997,0.223,2.63,5.44,-0.61,10.26,8.22,0.2627,0.3875,1.59,0.0454,0.1509,183740000.0
121,RSUL4,115.0,3.87,-25.62,0.39899999999999997,0.0,0.354,-1.13,2.72,-0.49,2.89,2.38,0.1465,0.10300000000000001,0.48,0.1358,-6.6122,1945.24
122,BSLI4,45.0,3.9,0.94,0.0,0.1107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2411,107.14
123,BNBR3,79.28,3.94,1.26,0.0,0.0808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32,81747.3
124,BRSR6,13.15,4.0,0.69,0.0,0.0896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1725,38650500.0
125,ELET6,28.34,4.16,0.63,1.604,0.0425,0.251,2.95,6.1,-0.68,10.93,8.75,0.2627,0.3875,1.59,0.0454,0.1509,123600000.0
126,BRSR3,13.96,4.25,0.73,0.0,0.0844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1725,93077.8
127,CMIG4,9.17,4.28,0.84,0.527,0.0791,0.268,6.01,2.72,-0.56,5.47,4.58,0.1935,0.1232,1.28,0.1055,0.1969,152927000.0
128,ROMI3,8.9,4.31,0.74,0.731,0.1292,0.409,1.53,22.23,3.68,30.22,12.95,0.0329,0.1697,1.92,0.0216,0.1712,3539370.0
129,CMIG3,9.41,4.39,0.86,0.541,0.0771,0.275,6.17,2.79,-0.57,5.54,4.64,0.1935,0.1232,1.28,0.1055,0.1969,25137200.0
130,EALT4,3.34,4.46,0.46,0.251,0.0418,0.204,7.21,2.67,-0.98,5.47,4.02,0.0941,0.0563,1.09,0.0811,0.1035,170804.0
131,BGIP4,25.4,4.64,0.89,0.0,0.0542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1927,46516.0
132,BMEB4,10.89,4.7,0.64,0.0,0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1368,207573.0
133,BBAS3,29.65,4.75,0.86,0.0,0.0818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18100000000000002,755371000.0
134,CRPG6,19.0,5.02,0.95,0.9359999999999999,0.0,0.698,1.07,7.14,1.37,4.59,3.44,0.131,0.1865,6.2,0.1389,0.1903,24584.1
135,CLSC4,37.0,5.03,1.01,0.17800000000000002,0.0662,0.15,-20.5,3.74,-0.25,6.61,4.14,0.0476,0.0354,0.97,0.0481,0.2015,1041040.0
136,CRPG5,19.15,5.06,0.96,0.943,0.0,0.7040000000000001,1.08,7.2,1.38,4.65,3.48,0.131,0.1865,6.2,0.1389,0.1903,299687.0
