,Papel,Cotacao,P/L,P/VP,PSR,DY,P/Ativo,P/Cap.Giro,P/EBIT,P/ACL,EV/EBIT,EV/EBITDA,Mrg.Ebit,Mrg.Liq.,Liq.Corr.,ROIC,ROE,Liq.2meses
137,MYPK3,11.2,5.1,0.53,0.172,0.0758,0.184,2.22,2.74,-0.68,6.57,3.94,0.0628,0.0421,1.3,0.0828,0.1045,39038600.0
138,BSLI3,60.0,5.2,1.25,0.0,0.0755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2411,416.69
139,SGPS3,4.89,5.35,0.18,0.172,0.0,0.07400000000000001,0.78,3.65,-0.39,16.16,6.78,0.0471,0.0321,1.33,0.0228,0.033,1127900.0
140,PETR4,16.82,5.47,0.74,0.726,0.0559,0.237,-54.23,2.29,-0.43,5.6,3.37,0.3176,0.1356,0.97,0.1103,0.1358,1987660000.0
141,PETR3,16.86,5.48,0.74,0.728,0.0297,0.23800000000000002,-54.36,2.29,-0.43,5.6,3.38,0.3176,0.1356,0.97,0.1103,0.1358,852007000.0
142,FESA4,13.79,5.51,0.66,0.9520000000000001,0.0978,0.44299999999999995,2.78,10.38,-5.68,13.1,5.07,0.0917,0.1731,2.71,0.0469,0.1207,5491150.0
143,CSNA3,7.17,5.56,0.98,0.391,0.1325,0.196,9.0,1.87,-0.37,6.43,5.0,0.2091,0.0882,1.1,0.1205,0.1758,144514000.0
144,PRIO3,24.7,5.62,1.9,2.173,0.0,0.652,-15.16,7.67,-1.66,10.91,5.53,0.2835,0.3867,0.86,0.0999,0.3385,141404000.0
145,ABCB4,13.6,5.62,0.73,0.0,0.0772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1308,14530200.0
146,GPCP3,22.8,5.73,0.8,0.179,0.0085,0.17600000000000002,3.05,4.97,-0.41,11.24,6.75,0.0361,0.0277,1.21,0.0371,0.1403,197067.0
147,EUCA4,4.19,5.91,0.29,0.254,0.0109,0.16899999999999998,4.48,2.55,-1.35,5.28,2.81,0.0997,0.043,1.14,0.0719,0.0495,375156.0
148,ELET5,41.0,6.01,0.91,2.32,0.0,0.36200000000000004,4.27,8.83,-0.98,13.65,10.94,0.2627,0.3875,1.59,0.0454,0.1509,796.07
149,CAMB3,2.9,6.02,1.64,0.5539999999999999,0.0,0.501,9.86,5.12,-2.07,8.06,6.2,0.1082,0.0919,1.13,0.1069,0.2721,522842.0
150,TGMA3,17.71,6.03,2.03,0.868,0.0887,1.186,6.48,5.8,30.18,6.55,5.81,0.1495,0.14400000000000002,1.67,0.2284,0.3373,13125900.0
151,EKTR3,15.4,6.03,1.12,0.441,0.0242,0.379,3.45,2.92,-1.12,5.88,4.84,0.1509,0.0731,1.51,0.1576,0.1856,796.64
152,WHRL4,7.15,6.05,3.56,1.3880000000000001,0.0804,1.4069999999999998,6.62,29.22,8.37,26.39,18.7,0.0475,0.2294,1.38,0.1042,0.5879,179701.0
153,CRPG3,22.99,6.07,1.16,1.1320000000000001,0.0,0.845,1.3,8.64,1.66,6.09,4.56,0.131,0.1865,6.2,0.1389,0.1903,737.91
154,WHRL3,7.19,6.09,3.58,1.396,0.0727,1.415,6.66,29.38,8.42,26.56,18.82,0.0475,0.2294,1.38,0.1042,0.5879,18089.8
155,ALUP4,6.24,6.16,1.1,1.195,0.024,0.28300000000000003,1.63,2.35,-0.86,4.34,4.14,0.5087,0.3574,2.61,0.155,0.17800000000000002,147740.0
156,IDNT3,2.07,6.22,1.84,0.0,0.0,0.531,0.0,-6.09,0.0,-5.49,-5.49,0.0,0.0,0.0,0.0,0.2964,260390.0
157,BRSR5,21.0,6.39,1.1,0.0,0.057999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1725,2320.19
158,TUPY3,12.54,6.48,0.76,0.35,0.0138,0.353,1.23,4.13,-13.16,5.6,3.21,0.0848,0.054000000000000006,2.31,0.1197,0.1168,15700800.0
159,CEBR3,54.0,6.54,0.99,0.28300000000000003,0.0009,0.21100000000000002,4.51,3.67,-0.82,3.84,3.01,0.0771,0.057,1.11,0.0701,0.1518,32777.4
160,BRML3,9.45,6.62,0.75,6.562,0.0962,0.441,12.48,9.04,-1.38,11.17,10.92,0.7258,1.0997,2.41,0.051,0.1129,203244000.0
161,BTTL3,4.32,6.64,6.36,0.136,0.0,0.49200000000000005,-42.1,5.02,-0.88,7.37,5.07,0.0272,0.0205,0.97,0.11699999999999999,0.9586,12477.7
162,SHUL4,7.35,6.76,1.06,0.619,0.0361,0.47,1.27,7.94,8.13,10.58,7.06,0.078,0.0916,2.51,0.0809,0.1567,5960540.0
163,EKTR4,17.5,6.85,1.27,0.501,0.0234,0.43,3.92,3.32,-1.28,6.28,5.17,0.1509,0.0731,1.51,0.1576,0.1856,22103.9
164,SAPR4,4.9,6.86,1.2,1.568,0.0596,0.62,-61.38,3.86,-1.61,5.32,4.53,0.4064,0.2287,0.91,0.1676,0.1749,14987800.0
165,BMEB3,16.0,6.91,0.94,0.0,0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1368,30314.7
166,WIZS3,9.34,6.98,7.98,2.19,0.1906,2.5469999999999997,-12.34,3.88,-5.86,3.76,3.41,0.5647,0.32799999999999996,0.53,0.773,1.1435,12079100.0
167,SAPR11,25.0,7.0,1.22,1.6,0.0574,0.633,-62.63,3.94,-1.64,5.4,4.59,0.4064,0.2287,0.91,0.1676,0.1749,72284800.0
168,VULC3,4.12,7.08,0.93,0.745,0.0,0.747,1.57,6.92,1.92,6.79,4.38,0.1076,0.1052,5.32,0.1169,0.1316,5382380.0
169,BRGE12,4.85,7.12,0.3,12.419,0.0,0.10800000000000001,0.29,-0.83,0.75,3.25,3.26,-14.9768,2.6536,2.52,-0.275,0.0421,3863.88
170,COCE3,37.09,7.13,0.93,0.537,0.0504,0.33299999999999996,26.24,5.45,-0.85,9.26,6.12,0.0985,0.0753,1.05,0.0694,0.13,696.02
171,TRPL4,19.18,7.17,1.07,3.824,0.0788,0.585,3.81,5.86,-4.35,6.15,6.09,0.6529,0.5384,3.05,0.115,0.1494,56733600.0
172,SAPR3,5.13,7.18,1.26,1.641,0.0518,0.649,-64.26,4.04,-1.69,5.5,4.68,0.4064,0.2287,0.91,0.1676,0.1749,1099060.0
173,BMGB4,4.48,7.21,0.66,0.0,0.0472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0912,17695000.0
174,SANB3,13.57,7.22,1.46,0.0,0.0922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2022,834215.0
175,CESP6,25.67,7.23,1.18,5.35,0.1066,0.65,131.71,38.9,-1.76,43.99,15.96,0.1375,0.7402,1.07,0.0177,0.1628,100052000.0
176,JHSF3,3.64,7.24,0.77,3.665,0.0189,0.4,4.66,13.94,-1.26,17.94,15.63,0.2629,0.513,2.16,0.032,0.1069,46093200.0
177,CEBR6,60.0,7.27,1.1,0.315,0.0009,0.235,5.02,4.08,-0.91,4.25,3.33,0.0771,0.057,1.11,0.0701,0.1518,43195.8
178,ENBR3,16.09,7.3,1.06,0.6409999999999999,0.0401,0.355,6.14,4.04,-0.99,6.4,5.05,0.1586,0.0973,1.28,0.1068,0.145,74586300.0
179,TASA3,3.59,7.31,-1.04,0.318,0.0,0.298,4.92,4.19,-0.47,13.62,10.51,0.0758,0.0434,1.1,0.0827,-0.1426,414073.0
180,BRGE3,5.0,7.34,0.31,12.802999999999999,0.0,0.111,0.3,-0.85,0.77,3.22,3.23,-14.9768,2.6536,2.52,-0.275,0.0421,2944.33
181,BRGE8,5.0,7.34,0.31,12.802999999999999,0.057999999999999996,0.111,0.3,-0.85,0.77,3.22,3.23,-14.9768,2.6536,2.52,-0.275,0.0421,114.38
182,SANB11,27.58,7.34,1.48,0.0,0.0953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2022,92590600.0
183,CRIV3,5.17,7.38,0.56,0.0,0.0068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0758,9585.9
184,BBDC3,20.68,7.38,1.25,0.0,0.0914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1689,133937000.0
185,CESP3,26.48,7.46,1.21,5.519,0.1033,0.6709999999999999,135.87,40.13,-1.82,45.22,16.41,0.1375,0.7402,1.07,0.0177,0.1628,1621340.0
186,SANB4,14.08,7.49,1.52,0.0,0.0978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2022,1320300.0
187,ITSA4,9.24,7.54,1.41,15.517999999999999,0.0941,1.1520000000000001,20.42,415.59,-28.38,418.66,85.75,0.0373,2.1104,2.48,0.003,0.1867,390467000.0
188,ALUP11,22.9,7.54,1.34,1.4609999999999999,0.0197,0.34600000000000003,2.0,2.87,-1.05,4.86,4.64,0.5087,0.3574,2.61,0.155,0.17800000000000002,21971000.0
189,PTNT4,4.39,7.57,0.98,0.36700000000000005,0.0403,0.39299999999999996,3.28,6.72,-8.54,9.46,5.27,0.0546,0.078,1.36,0.0708,0.1298,202558.0
190,BEES3,5.13,7.58,1.01,0.0,0.0592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1329,239281.0
191,CPLE3,55.14,7.58,0.87,0.929,0.0469,0.39399999999999996,5.89,4.26,-1.18,6.69,5.12,0.2181,0.127,1.48,0.1052,0.1153,17010800.0
192,CLSC3,56.0,7.62,1.54,0.26899999999999996,0.0398,0.22699999999999998,-31.03,5.66,-0.38,8.53,5.34,0.0476,0.0354,0.97,0.0481,0.2015,1597.62
193,CPLE6,56.23,7.73,0.89,0.9470000000000001,0.0506,0.402,6.0,4.34,-1.2,6.78,5.18,0.2181,0.127,1.48,0.1052,0.1153,78949800.0
194,MTSA4,15.3,7.77,0.58,0.484,0.0523,0.45299999999999996,0.87,12.35,0.92,7.84,4.03,0.0392,0.0623,3.8,0.0523,0.0745,114254.0
195,CSMG3,46.5,7.81,0.87,1.143,0.0346,0.511,8.13,4.65,-2.0,6.85,4.64,0.2458,0.1463,1.65,0.1171,0.1119,49832800.0
196,BPAC5,11.31,7.85,1.38,0.0,0.0398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1759,18158.8
197,TASA4,3.88,7.9,-1.13,0.34299999999999997,0.0,0.322,5.32,4.53,-0.51,13.96,10.78,0.0758,0.0434,1.1,0.0827,-0.1426,3767440.0
198,BBDC4,22.39,8.0,1.35,0.0,0.0928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1689,898556000.0
199,CVCB3,12.95,8.01,1.41,0.977,0.0342,0.27899999999999997,1.16,2.74,-3.75,4.35,3.63,0.3563,0.1156,1.49,0.1221,0.1762,128000000.0
200,BEES4,5.45,8.06,1.07,0.0,0.0557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1329,45513.6
201,CIEL3,4.83,8.29,1.15,1.156,0.0429,0.14,1.5,6.7,-7.8,9.76,6.32,0.1726,0.1577,1.13,0.0748,0.139,105803000.0
202,ITUB3,22.75,8.35,1.69,0.0,0.0884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20199999999999999,47976100.0
203,CSAN3,51.57,8.38,1.93,1.499,0.0196,0.619,3.93,9.87,-1.94,13.43,10.52,0.1519,0.1831,1.84,0.08199999999999999,0.2298,161338000.0
204,CAML3,7.75,8.42,1.27,0.5670000000000001,0.0244,0.532,1.72,11.35,15.95,16.76,11.4,0.0499,0.0673,2.02,0.0628,0.1508,13716700.0
205,LEVE3,17.0,8.42,1.67,0.863,0.1257,0.937,4.28,5.6,33.0,6.25,5.02,0.1541,0.1013,1.87,0.1938,0.1987,10460500.0
206,CEBR5,70.0,8.48,1.29,0.36700000000000005,0.0561,0.27399999999999997,5.85,4.76,-1.07,4.93,3.87,0.0771,0.057,1.11,0.0701,0.1518,1329.69
207,SBSP3,41.78,8.48,1.32,1.588,0.0277,0.615,-18.34,4.99,-1.43,6.91,5.27,0.3184,0.1873,0.76,0.1306,0.1556,197430000.0
208,RAPT3,6.09,8.5,1.24,0.414,0.0589,0.33299999999999996,0.94,3.78,-5.34,5.37,4.2,0.1093,0.059000000000000004,2.49,0.14,0.1463,133526.0
209,JBSS3,19.0,8.54,1.75,0.253,0.0001,0.41,3.85,3.94,-1.0,7.2,4.87,0.0644,0.0316,1.47,0.1332,0.2048,448582000.0
210,HAGA4,1.8,8.55,-0.28,0.909,0.0,0.381,0.98,-10.6,-0.25,-12.09,-66.75,-0.0858,0.1063,1.93,-0.0999,-0.0332,50645.1
211,TRPL3,23.0,8.6,1.28,4.585,0.0657,0.7020000000000001,4.57,7.02,-5.22,7.31,7.25,0.6529,0.5384,3.05,0.115,0.1494,138448.0
212,ITUB4,23.5,8.63,1.74,0.0,0.0856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20199999999999999,1284330000.0
213,CESP5,30.99,8.73,1.42,6.459,0.1186,0.785,159.01,46.96,-2.13,52.06,18.89,0.1375,0.7402,1.07,0.0177,0.1628,23091.7
214,ITSA3,10.71,8.74,1.63,17.987000000000002,0.0812,1.335,23.67,481.71,-32.9,484.77,99.29,0.0373,2.1104,2.48,0.003,0.1867,3755750.0
215,BGIP3,47.9,8.76,1.69,0.0,0.0261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1927,2789.64
216,WLMM3,12.0,8.78,1.04,0.40299999999999997,0.0158,0.848,2.97,9.41,4.42,8.68,8.07,0.0429,0.0459,4.16,0.1002,0.1185,2864.55
217,FESA3,22.0,8.79,1.06,1.5190000000000001,0.0557,0.7070000000000001,4.44,16.55,-9.06,19.28,7.46,0.0917,0.1731,2.71,0.0469,0.1207,3869.31
218,TIMP3,13.31,8.9,1.44,1.854,0.0309,0.799,95.72,9.95,-3.41,9.67,3.74,0.1864,0.2084,1.04,0.0967,0.1615,149583000.0
219,CBEE3,15.0,8.95,0.68,0.423,0.0,0.237,-2.5,4.41,-0.58,10.73,6.01,0.096,0.0473,0.72,0.0612,0.0763,1269.45
220,TEND3,22.9,9.07,1.77,1.225,0.0261,0.687,1.24,6.49,6.29,5.94,5.47,0.1889,0.1356,4.33,0.1555,0.1951,47725800.0
221,ENMT3,25.5,9.14,2.45,1.101,0.0444,0.7020000000000001,9.25,6.15,-1.6,10.1,8.25,0.179,0.1204,1.38,0.1259,0.2678,23675.3
222,COCE5,47.81,9.19,1.2,0.6920000000000001,0.0391,0.43,33.83,7.03,-1.1,10.83,7.16,0.0985,0.0753,1.05,0.0694,0.13,1964930.0
223,ENMT4,25.95,9.3,2.49,1.12,0.0437,0.7140000000000001,9.41,6.26,-1.63,10.21,8.33,0.179,0.1204,1.38,0.1259,0.2678,7264.76
224,RAPT4,6.66,9.3,1.36,0.452,0.0539,0.364,1.02,4.14,-5.84,5.72,4.47,0.1093,0.059000000000000004,2.49,0.14,0.1463,44803700.0
225,MRVE3,13.36,9.33,1.33,1.063,0.0767,0.43799999999999994,1.29,7.17,-3.62,9.98,9.1,0.1483,0.1235,2.78,0.0655,0.1426,106554000.0
226,NEOE3,17.2,9.37,1.1,0.7340000000000001,0.0266,0.385,6.18,4.43,-0.95,8.39,6.39,0.1654,0.0811,1.35,0.0999,0.1175,83165800.0
227,MERC4,9.4,9.41,0.7,0.0,0.0526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0741,102485.0
228,ELEK3,17.65,9.45,2.38,0.552,0.0244,1.077,3.93,27.49,58.13,33.21,17.75,0.0201,0.0585,1.93,0.0477,0.2524,1690.9
229,CRIV4,6.73,9.61,0.73,0.0,0.061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0758,17495.3
230,BPAC11,41.75,9.67,1.7,0.0,0.0324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1759,224098000.0
231,TRIS3,7.4,9.86,1.32,1.729,0.0145,0.768,1.42,8.57,1.91,7.44,7.38,0.2017,0.1891,3.15,0.1264,0.134,27826300.0
232,CEEB3,38.0,9.87,1.91,0.975,0.0549,0.526,14.56,5.63,-1.08,9.5,7.39,0.1732,0.0988,1.18,0.1038,0.1934,4877.1
233,BRIV3,7.5,9.9,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0451,8881.21
234,BRIV4,7.5,9.9,0.45,0.0,0.0741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0451,14672.0
235,EALT3,7.5,10.01,1.04,0.564,0.0169,0.45799999999999996,16.2,5.99,-2.2,8.79,6.46,0.0941,0.0563,1.09,0.0811,0.1035,1618.67
236,RPAD3,4.87,10.09,0.41,1472.86,0.0001,0.41100000000000003,-191.64,-116.53,-164.63,-115.23,-115.23,-12.6393,146.0,0.76,-0.0035,0.0411,5229.57
237,GUAR3,12.04,10.14,1.15,0.77,0.0448,0.47700000000000004,1.93,9.81,45.77,11.86,6.46,0.0785,0.0759,1.71,0.0589,0.1134,25254300.0
238,BRDT3,19.42,10.23,2.58,0.23800000000000002,0.1351,0.875,6.24,10.91,-4.64,13.04,10.4,0.0218,0.0233,1.42,0.0978,0.2522,194687000.0
239,SMTO3,17.01,10.35,1.63,1.64,0.0385,0.523,2.5,9.27,-1.49,16.17,4.1,0.1769,0.1585,2.75,0.0644,0.1575,42042600.0
240,DOHL4,5.48,10.41,0.56,0.664,0.0,0.447,1.13,32.01,1.68,27.97,11.28,0.0207,0.0638,6.62,0.0155,0.0536,5495.79
241,ALUP3,10.67,10.54,1.88,2.043,0.0141,0.484,2.79,4.02,-1.47,6.01,5.73,0.5087,0.3574,2.61,0.155,0.17800000000000002,516237.0
242,FRIO3,56.2,10.59,4.07,0.156,0.0,0.142,3.06,3.53,-0.69,11.09,6.55,0.0441,0.032,1.07,0.0873,0.3839,16002.0
243,ELEK4,19.88,10.64,2.68,0.622,0.0216,1.213,4.43,30.97,65.48,36.69,19.61,0.0201,0.0585,1.93,0.0477,0.2524,13352.5
244,POMO3,2.29,10.77,0.94,0.503,0.0581,0.418,1.64,9.01,-46230.3,11.63,8.55,0.0558,0.0491,1.87,0.0661,0.0872,765869.0
245,EMAE4,27.08,10.8,1.01,2.279,0.0241,0.667,2.1,27.96,10.98,18.47,15.9,0.0815,0.21100000000000002,4.82,0.033,0.0936,236768.0
246,HGTX3,14.45,10.94,1.65,1.516,0.0461,1.296,2.64,11.53,2.84,10.06,7.02,0.1315,0.1386,3.73,0.1617,0.1505,58178300.0
247,CSRN3,18.0,11.08,2.88,1.153,0.0638,0.745,7.45,7.1,-1.46,10.47,8.58,0.1625,0.1041,1.76,0.11900000000000001,0.2596,2297.21
248,SULA4,11.25,11.25,1.86,0.612,0.0191,0.46799999999999997,1.34,14.3,-13.38,-2.06,-1.83,0.0428,0.0544,1.95,0.0813,0.1655,60119.5
249,GOAU3,4.4,11.25,0.48,0.121,0.0256,0.08900000000000001,0.44,1.73,-0.56,5.26,3.0,0.0698,0.0302,2.46,0.0629,0.0424,746716.0
250,PSSA3,48.25,11.31,1.89,0.863,0.0484,0.47700000000000004,3.26,1.08,-9.41,0.37,0.37,0.7977,0.0763,1.27,0.6407,0.1668,45412100.0
251,WLMM4,15.6,11.41,1.35,0.524,0.0134,1.102,3.86,12.23,5.74,11.51,10.7,0.0429,0.0459,4.16,0.1002,0.1185,36279.4
252,POMO4,2.43,11.43,1.0,0.5329999999999999,0.0547,0.44299999999999995,1.74,9.56,-49056.6,12.18,8.96,0.0558,0.0491,1.87,0.0661,0.0872,31894000.0
253,EQPA3,2.86,11.47,1.93,1.17,0.0,0.628,3.03,5.41,-2.14,4.33,3.52,0.2163,0.102,2.2,0.1486,0.1678,171093.0
254,EVEN3,6.35,11.56,0.83,0.72,0.0,0.27699999999999997,0.62,7.61,3.1,10.23,9.73,0.0947,0.0746,2.65,0.0457,0.0714,30264400.0
255,EQTL3,18.33,11.66,2.79,1.13,0.0103,0.547,4.67,4.89,-1.13,8.02,6.99,0.2312,0.1143,1.69,0.1378,0.2393,241001000.0
256,LUXM4,29.25,11.71,1.5,1.2770000000000001,0.064,0.805,6.53,9.5,-5.87,11.1,5.43,0.1344,0.109,1.61,0.0889,0.1281,3118.67
257,NAFG3,64.37,11.8,2.76,1.102,0.0144,1.153,3.2,7.35,60.48,8.64,6.57,0.1499,0.0928,2.52,0.1992,0.2342,459.45
258,NAFG4,64.42,11.81,2.76,1.103,0.0144,1.1540000000000001,3.2,7.36,60.52,8.65,6.57,0.1499,0.0928,2.52,0.1992,0.2342,2912.24
259,VLID3,9.03,11.85,0.59,0.32,0.0775,0.255,1.43,3.39,-2.01,6.7,3.91,0.0944,0.0268,1.71,0.0939,0.0494,10671900.0
260,CPFE3,27.8,11.85,2.47,1.07,0.0153,0.727,116.6,6.6,-1.57,9.93,7.7,0.162,0.0918,1.03,0.1275,0.20800000000000002,106592000.0
261,ENAT3,9.62,11.87,0.88,2.3,0.1982,0.562,1.7,8.28,6.06,3.58,1.49,0.2777,0.1938,3.63,0.1135,0.0744,20489000.0
262,EEEL3,479.99,11.88,1.91,4.273,0.0301,0.899,8.17,11.99,-2.89,12.37,11.39,0.3564,0.358,2.04,0.0826,0.1608,12571.4
263,BPAN4,5.12,11.96,1.25,0.0,0.0461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1047,40912900.0
264,GOAU4,4.72,12.07,0.51,0.129,0.0239,0.095,0.47,1.86,-0.6,5.38,3.08,0.0698,0.0302,2.46,0.0629,0.0424,117819000.0
265,TKNO4,39.2,12.32,0.64,0.774,0.0,0.505,1.43,67.03,1.64,52.9,11.4,0.0116,0.0629,3.17,0.0097,0.0516,93.33
266,SLCE3,20.36,12.46,1.39,1.276,0.0465,0.5579999999999999,3.71,7.36,-4.4,9.21,7.67,0.1733,0.1036,1.51,0.1023,0.1119,28408900.0
267,BRGE11,8.5,12.48,0.53,21.765,0.0409,0.188,0.51,-1.45,1.31,2.62,2.63,-14.9768,2.6536,2.52,-0.275,0.0421,358.86
268,CGAS3,130.26,12.63,33.23,1.814,0.20800000000000002,2.042,-1090.0,7.79,-3.36,9.67,8.39,0.2328,0.1437,0.99,0.3564,2.6317,27276.8
269,MOVI3,9.86,12.94,1.28,0.768,0.0366,0.40700000000000003,-10.16,5.86,-0.98,10.03,6.49,0.1311,0.0594,0.87,0.1049,0.099,51623400.0
270,YDUQ3,27.05,12.94,2.7,2.345,0.0189,1.517,10.44,9.44,-8.95,10.62,7.54,0.2484,0.1812,2.19,0.1854,0.2083,169958000.0
271,SULA11,39.3,13.1,2.17,0.713,0.0164,0.545,1.57,16.66,-15.58,0.29,0.26,0.0428,0.0544,1.95,0.0813,0.1655,211677000.0
272,GRND3,7.22,13.16,1.77,3.145,0.0444,1.6030000000000002,2.76,19.98,2.87,16.43,13.34,0.1574,0.239,8.91,0.1206,0.1344,17812400.0
273,CARD3,8.55,13.32,1.39,0.8240000000000001,0.0364,0.721,-57.23,8.94,-3.41,11.16,4.51,0.0922,0.0619,0.96,0.096,0.1043,3266030.0
274,UNIP6,23.85,13.45,1.58,0.765,0.0301,0.627,5.52,6.09,-2.27,6.52,4.41,0.1256,0.0565,1.54,0.1268,0.1178,7273190.0
275,GGBR3,9.56,13.66,0.61,0.415,0.022000000000000002,0.304,1.52,5.93,-1.91,9.45,5.4,0.0699,0.0307,2.46,0.0631,0.0447,1346710.0
